,oficina,tienda 1,tienda 2,tienda 3,tienda 4,tienda 5,tienda 6,tienda 7,tienda 8,tienda 9,tienda 10,tienda 11,tienda 12,tienda 13,tienda 14,tienda 15,tienda 16,tienda 17,tienda 18,tienda 19,tienda 20,tienda 21,tienda 22,tienda 23,tienda 24,tienda 25,tienda 26,tienda 27,tienda 28,tienda 29,tienda 30
oficina,0.0,0.19,0.07,0.16,0.13,0.13,0.15,0.12,0.13,0.12,0.19,0.15,0.11,0.16,0.12,0.1,0.11,0.13,0.2,0.09,0.18,0.08,0.06,0.13,0.11,0.05,0.15,0.15,0.17,0.2,0.16
tienda 1,0.16,0.0,0.17,0.15,0.22,0.16,0.27,0.05,0.07,0.23,0.06,0.08,0.08,0.2,0.11,0.12,0.1,0.14,0.13,0.16,0.18,0.16,0.13,0.24,0.22,0.2,0.26,0.27,0.09,0.14,0.24
tienda 2,0.07,0.14,0.0,0.15,0.19,0.09,0.15,0.09,0.1,0.17,0.16,0.13,0.1,0.22,0.12,0.05,0.06,0.14,0.17,0.14,0.21,0.14,0.12,0.11,0.1,0.09,0.15,0.15,0.14,0.19,0.21
tienda 3,0.17,0.15,0.18,0.0,0.13,0.23,0.28,0.12,0.12,0.2,0.13,0.1,0.08,0.09,0.07,0.17,0.16,0.06,0.07,0.09,0.07,0.13,0.13,0.25,0.23,0.21,0.21,0.26,0.09,0.04,0.2
tienda 4,0.16,0.22,0.21,0.12,0.0,0.26,0.21,0.17,0.18,0.12,0.22,0.19,0.14,0.06,0.15,0.21,0.21,0.08,0.15,0.06,0.1,0.07,0.1,0.24,0.18,0.16,0.12,0.17,0.19,0.12,0.1
tienda 5,0.12,0.16,0.07,0.2,0.21,0.0,0.12,0.14,0.16,0.16,0.21,0.18,0.15,0.24,0.17,0.11,0.12,0.2,0.23,0.17,0.26,0.16,0.14,0.09,0.07,0.1,0.13,0.12,0.2,0.24,0.19
tienda 6,0.16,0.28,0.17,0.28,0.2,0.15,0.0,0.24,0.25,0.14,0.31,0.27,0.23,0.22,0.24,0.2,0.21,0.25,0.31,0.21,0.26,0.2,0.18,0.09,0.07,0.14,0.1,0.05,0.29,0.28,0.16
tienda 7,0.14,0.08,0.13,0.12,0.2,0.16,0.24,0.0,0.04,0.21,0.1,0.06,0.05,0.19,0.09,0.07,0.04,0.12,0.11,0.14,0.16,0.14,0.11,0.21,0.2,0.18,0.24,0.25,0.08,0.13,0.22
tienda 8,0.12,0.07,0.13,0.1,0.17,0.18,0.23,0.02,0.0,0.18,0.07,0.03,0.03,0.16,0.07,0.07,0.06,0.1,0.07,0.11,0.13,0.12,0.09,0.2,0.18,0.16,0.22,0.23,0.05,0.1,0.2
tienda 9,0.14,0.28,0.16,0.23,0.13,0.18,0.13,0.22,0.23,0.0,0.3,0.26,0.21,0.17,0.23,0.19,0.2,0.19,0.26,0.13,0.21,0.09,0.16,0.15,0.1,0.08,0.11,0.11,0.28,0.23,0.12
